id,latitude,longitude,date_time
1, 39.90302324078284, 116.63153543989812, 2008-02-03T08:10:32.948
1, 39.90191198666197, 116.63224436265776, 2008-02-03T08:10:32.947
1, 39.901865979325756, 116.63230042827801, 2008-02-03T08:10:32.946
1, 39.901789238343895, 116.6323510922272, 2008-02-03T08:10:32.945
1, 39.90112166630749, 116.63272082729759, 2008-02-03T08:10:32.944
1, 39.89809095631743, 116.63471143621307, 2008-02-03T08:10:32.943
1, 39.89457800748746, 116.63708928906372, 2008-02-03T08:10:32.942
1, 39.89429916950239, 116.63729902291222, 2008-02-03T08:10:32.941
1, 39.89374633640974, 116.63775965506791, 2008-02-03T08:10:32.940
1, 39.89357888460708, 116.63795728172266, 2008-02-03T08:10:32.939
1, 39.89334735780986, 116.6377935552104, 2008-02-03T08:10:32.938
1, 39.89137109126235, 116.63759015435555, 2008-02-03T08:10:32.937
1, 39.8911773761625, 116.6375584893873, 2008-02-03T08:10:32.936
1, 39.88716896371176, 116.63750819796715, 2008-02-03T08:10:32.935
1, 39.886164997953884, 116.6374443092371, 2008-02-03T08:10:32.934
1, 39.885333326876165, 116.6374120854753, 2008-02-03T08:10:32.933
1, 39.884042141229855, 116.63717627459414, 2008-02-03T08:10:32.932
1, 39.88214745854171, 116.63667187027644, 2008-02-03T08:10:32.931
1, 39.881416370304294, 116.63657911054594, 2008-02-03T08:10:32.930
1, 39.880887751599126, 116.63669329069614, 2008-02-03T08:10:32.929
1, 39.88056663156822, 116.63677915863944, 2008-02-03T08:10:32.928
1, 39.880454872856774, 116.63683894955007, 2008-02-03T08:10:32.927
1, 39.880286862260554, 116.63692928784182, 2008-02-03T08:10:32.926
1, 39.879833866950136, 116.63730479711231, 2008-02-03T08:10:32.925
1, 39.87950455128039, 116.63776617432607, 2008-02-03T08:10:32.924
1, 39.87814891811048, 116.64005834549796, 2008-02-03T08:10:32.923
1, 39.87804423745075, 116.64014123320895, 2008-02-03T08:10:32.922
1, 39.87575430145311, 116.64324328250981, 2008-02-03T08:10:32.921
1, 39.87570065727161, 116.64331294543996, 2008-02-03T08:10:32.920
1, 39.874945540911234, 116.64431020567514, 2008-02-03T08:10:32.919
1, 39.874632616519165, 116.64501838337671, 2008-02-03T08:10:32.918
1, 39.874539856788665, 116.64535142433684, 2008-02-03T08:10:32.917
1, 39.87440798150915, 116.646070219116, 2008-02-03T08:10:32.916
1, 39.87439978587031, 116.64689648852266, 2008-02-03T08:10:32.915
1, 39.87439792322512, 116.64825845468621, 2008-02-03T08:10:32.914
1, 39.874397736960596, 116.64841938723072, 2008-02-03T08:10:32.913
1, 39.87439345287666, 116.65162779357198, 2008-02-03T08:10:32.912
1, 39.870177914280696, 116.6516309600688, 2008-02-03T08:10:32.911
1, 39.86810274127355, 116.65162742104293, 2008-02-03T08:10:32.910
1, 39.86521079835022, 116.6516201567267, 2008-02-03T08:10:32.909
1, 39.862434898222276, 116.65161754902343, 2008-02-03T08:10:32.908
1, 39.862204489012164, 116.65161717649438, 2008-02-03T08:20:32.954
1, 39.8621931268765, 116.65520612124814, 2008-02-03T08:30:33
1, 39.86218884279256, 116.6676132008645, 2008-02-03T08:30:32.999
1, 39.86218791146997, 116.67040325709588, 2008-02-03T08:30:32.998
1, 39.86220504780572, 116.67358446881737, 2008-02-03T08:30:32.997
1, 39.862189401586114, 116.67495425809072, 2008-02-03T08:30:32.996
1, 39.862173569102, 116.67521186192062, 2008-02-03T08:30:32.995
1, 39.86136685746983, 116.68334715105624, 2008-02-03T08:30:32.994
1, 39.861543063704886, 116.68730806605461, 2008-02-03T08:30:32.993
1, 39.862289984426425, 116.68985616467572, 2008-02-03T08:30:32.992
1, 39.86264556339336, 116.69114921296722, 2008-02-03T08:30:32.991
1, 39.8592283545262, 116.69287085591714, 2008-02-03T08:30:32.990
1, 39.858426299507016, 116.69323314040675, 2008-02-03T08:30:32.989
1, 39.85636621392592, 116.69417843284111, 2008-02-03T08:30:32.988
1, 39.85629822737645, 116.6942074901061, 2008-02-03T08:30:32.987
1, 39.85383953572451, 116.69525299285172, 2008-02-03T08:30:32.986
1, 39.85256567267848, 116.69584345137723, 2008-02-03T08:30:32.985
1, 39.85243789521839, 116.69535767351145, 2008-02-03T08:30:32.984
1, 39.852396730759665, 116.68983679316572, 2008-02-03T08:30:32.983
1, 39.85243789521839, 116.69535767351145, 2008-02-03T08:30:32.982
1, 39.85256567267848, 116.69584345137723, 2008-02-03T08:30:32.981
1, 39.852588955743364, 116.69593229955284, 2008-02-03T08:30:32.980
1, 39.853865240228146, 116.69534035091118, 2008-02-03T08:30:32.979
1, 39.856321696705855, 116.6942963382817, 2008-02-03T08:30:32.978
1, 39.856395643719935, 116.69426485957797, 2008-02-03T08:30:32.977
1, 39.858505834456665, 116.69331044018217, 2008-02-03T08:30:32.976
1, 39.85929783119182, 116.69294703810543, 2008-02-03T08:30:32.975
1, 39.86291117659758, 116.69112127328935, 2008-02-03T08:30:32.974
1, 39.86572581974549, 116.68977960995838, 2008-02-03T08:30:32.973
1, 39.867103245864136, 116.6891874750522, 2008-02-03T08:30:32.972
1, 39.86745379568906, 116.68907944163112, 2008-02-03T08:30:32.971
1, 39.867782552565245, 116.68904256125634, 2008-02-03T08:30:32.970
1, 39.86812621060296, 116.68905038436615, 2008-02-03T08:30:32.969
1, 39.868386235871604, 116.6891036560186, 2008-02-03T08:30:32.968
1, 39.868613664849406, 116.68920386632988, 2008-02-03T08:30:32.967
1, 39.8687336191997, 116.68927092155674, 2008-02-03T08:30:32.966
1, 39.86877515618745, 116.6891075675735, 2008-02-03T08:30:32.965
1, 39.86959527886499, 116.68586954517372, 2008-02-03T08:30:32.964
1, 39.87005423464002, 116.6841216389266, 2008-02-03T08:30:32.963
1, 39.87009800680201, 116.68395493218202, 2008-02-03T08:30:32.962
1, 39.871722978466515, 116.67776703859344, 2008-02-03T08:30:32.961
1, 39.871907194075895, 116.67720917635879, 2008-02-03T08:30:32.960
1, 39.87230915290808, 116.6762908922797, 2008-02-03T08:30:32.959
1, 39.87292159064684, 116.67518354971372, 2008-02-03T08:30:32.958
1, 39.873817709248165, 116.67393893019718, 2008-02-03T08:30:32.957
1, 39.87733978503957, 116.66971594102046, 2008-02-03T08:30:32.956
1, 39.87747836584177, 116.66954439139838, 2008-02-03T08:30:32.955
1, 39.88307859487262, 116.66258368632012, 2008-02-03T08:30:32.954
1, 39.88385587671077, 116.66165664780863, 2008-02-03T08:30:32.953
1, 39.883958508460786, 116.66152961540661, 2008-02-03T08:30:32.952
1, 39.88749120132978, 116.65715910473077, 2008-02-03T08:30:32.951
1, 39.88771341490105, 116.65682122089314, 2008-02-03T08:30:32.950
1, 39.88788645463928, 116.6565582153922, 2008-02-03T08:30:32.949
1, 39.887931903181936, 116.65645986772611, 2008-02-03T08:30:32.948
1, 39.88819584000549, 116.6558887807106, 2008-02-03T08:30:32.947
1, 39.88843966026097, 116.65503904197452, 2008-02-03T08:30:32.946
1, 39.889920276923185, 116.65019374303952, 2008-02-03T08:30:32.945
1, 39.8899536182721, 116.65008254312163, 2008-02-03T08:30:32.944
1, 39.89110380167746, 116.6461288924395, 2008-02-03T08:30:32.943
1, 39.89135358239756, 116.64524357718028, 2008-02-03T08:30:32.942
1, 39.892868657995805, 116.63985736608187, 2008-02-03T08:30:32.941
1, 39.893003140978585, 116.63944143741074, 2008-02-03T08:30:32.940
1, 39.89317934721364, 116.63899477509398, 2008-02-03T08:30:32.939
1, 39.89339634537838, 116.63858741459073, 2008-02-03T08:30:32.938
1, 39.8935868939814, 116.63821991469457, 2008-02-03T08:30:32.937
1, 39.89366065473096, 116.63807723607296, 2008-02-03T08:30:32.936
1, 39.894113091247824, 116.63764957273713, 2008-02-03T08:30:32.935
1, 39.89462904396569, 116.63720197909777, 2008-02-03T08:30:32.934
1, 39.89815465878296, 116.6348611928864, 2008-02-03T08:30:32.933
1, 39.901117382223546, 116.6329259045331, 2008-02-03T08:30:32.932
1, 39.901229327199516, 116.63287747575814, 2008-02-03T08:30:32.931
1, 39.90167543072273, 116.63262359721863, 2008-02-03T08:30:32.930
1, 39.90197121877904, 116.63242857826714, 2008-02-03T08:30:32.929
1, 39.90307595364174, 116.63166489373889, 2008-02-03T08:30:32.928
1, 39.903648344508895, 116.63126554260997, 2008-02-03T08:30:32.927
1, 39.90397654259152, 116.63098502824423, 2008-02-03T08:30:32.926
1, 39.904372168430065, 116.63051452406901, 2008-02-03T08:30:32.925
1, 39.904698317602985, 116.6300069532545, 2008-02-03T08:30:32.924
1, 39.9049346872777, 116.6295308611437, 2008-02-03T08:30:32.923
1, 39.905136970545435, 116.62901043807739, 2008-02-03T08:30:32.922
1, 39.905264561741006, 116.62848759357232, 2008-02-03T08:30:32.921
1, 39.90535937038122, 116.62789825263393, 2008-02-03T08:30:32.920
1, 39.90544151303414, 116.62714723409296, 2008-02-03T08:30:32.919
1, 39.90547075656364, 116.62642713546218, 2008-02-03T08:30:32.918
1, 39.90548044231863, 116.62490423675412, 2008-02-03T08:30:32.917
1, 39.90542698440165, 116.62350017480925, 2008-02-03T08:30:32.916
1, 39.90545697298922, 116.62091500954885, 2008-02-03T08:30:32.915
1, 39.9054489636149, 116.6195131827782, 2008-02-03T08:30:32.914
1, 39.90542121020156, 116.61842912327712, 2008-02-03T15:10:30.957
1, 39.905444493266444, 116.617827675145, 2008-02-03T21:50:29
1, 39.90552849856455, 116.61648526675593, 2008-02-03T21:50:28.999
1, 39.90567937282501, 116.61609541511748, 2008-02-03T21:50:28.998
1, 39.905694460251055, 116.61570854371135, 2008-02-03T21:50:28.997
1, 39.90568384317347, 116.61539673690639, 2008-02-03T21:50:28.996
1, 39.90570619491576, 116.61412753047334, 2008-02-03T21:50:28.995
1, 39.90574158517439, 116.61370582760213, 2008-02-03T21:50:28.994
1, 39.90571848837402, 116.61339048177132, 2008-02-03T21:50:28.993
1, 39.90559015212037, 116.61263704179161, 2008-02-03T21:50:28.992
1, 39.90533329334855, 116.61144588019205, 2008-02-03T21:50:28.991
1, 39.90515783217157, 116.61076657349095, 2008-02-03T21:50:28.990
1, 39.90506656255722, 116.61008726678983, 2008-02-03T21:50:28.989
1, 39.905074013137984, 116.60922784229878, 2008-02-03T21:50:28.988
1, 39.90513771560351, 116.60884022583456, 2008-02-03T21:50:28.987
1, 39.90529063877368, 116.60823766011531, 2008-02-03T21:50:28.986
1, 39.90581553218846, 116.60677380725981, 2008-02-03T21:50:28.985
1, 39.906185080994334, 116.60586669905186, 2008-02-03T21:50:28.984
1, 39.906400961571954, 116.60541538012211, 2008-02-03T21:50:28.983
1, 39.906611067949484, 116.60526562344877, 2008-02-03T21:50:28.982
1, 39.90701265425263, 116.605062967652, 2008-02-03T21:50:28.981
1, 39.90729652137972, 116.60410258779159, 2008-02-03T21:50:28.980
1, 39.907760878825805, 116.60271175062758, 2008-02-03T21:50:28.979
1, 39.9080028364361, 116.60171057883748, 2008-02-03T21:50:28.978
1, 39.90815594587079, 116.60068351627923, 2008-02-03T21:50:28.977
1, 39.908222628568616, 116.59948285518921, 2008-02-03T21:50:28.976
1, 39.90823324564621, 116.59886352566325, 2008-02-03T21:50:28.975
1, 39.90825969520792, 116.59732572579367, 2008-02-03T21:50:28.974
1, 39.90830607507317, 116.59506074924158, 2008-02-03T21:50:28.973
1, 39.909348597586494, 116.59473776656549, 2008-02-03T21:50:28.972
1, 39.91006552972046, 116.59453231680092, 2008-02-03T21:50:28.971
1, 39.91029184111115, 116.59454013991073, 2008-02-03T21:50:28.970
1, 39.91045128353949, 116.59457292246609, 2008-02-03T21:50:28.969
1, 39.910665860265475, 116.59446973192252, 2008-02-03T21:50:28.968
1, 39.910739807279555, 116.5945641680337, 2008-02-03T21:50:28.967
1, 39.91083126315842, 116.59464221286719, 2008-02-03T21:50:28.966
1, 39.91090204367568, 116.59468207347427, 2008-02-03T21:50:28.965
1, 39.911073965826795, 116.5947213752878, 2008-02-03T21:50:28.964
1, 39.91117026458316, 116.59471150326829, 2008-02-03T21:50:28.963
1, 39.911273082597695, 116.59467518168707, 2008-02-03T21:50:28.962
1, 39.91136751870887, 116.59461371439578, 2008-02-03T21:50:28.961
1, 39.91146009217486, 116.59451853322652, 2008-02-03T21:50:28.960
1, 39.911514295149914, 116.5944373218962, 2008-02-03T21:50:28.959
1, 39.911585448196206, 116.59426819371286, 2008-02-03T21:50:28.958
1, 39.91162102471935, 116.59404467628995, 2008-02-03T21:50:28.957
1, 39.91159494768668, 116.59379768953765, 2008-02-03T21:50:28.956
1, 39.91155005793758, 116.59366562799362, 2008-02-03T21:50:28.955
1, 39.911485424149454, 116.5935482813466, 2008-02-03T21:50:28.954
1, 39.911401791380385, 116.59344844356437, 2008-02-03T21:50:28.953
1, 39.9111833030995, 116.59296303822762, 2008-02-03T21:50:28.952
1, 39.91105198661354, 116.59262627197712, 2008-02-03T21:50:28.951
1, 39.91099741110945, 116.59237481487635, 2008-02-03T21:50:28.950
1, 39.9108798781979, 116.59031919964372, 2008-02-03T21:50:28.949
1, 39.910837968681115, 116.58983006901659, 2008-02-03T21:50:28.948
1, 39.9107763151253, 116.58830661151498, 2008-02-03T21:50:28.947
1, 39.91081561693882, 116.5875172224831, 2008-02-03T21:50:28.946
1, 39.91085864404273, 116.58696327180333, 2008-02-03T21:50:28.945
1, 39.91093277732133, 116.58635251044525, 2008-02-03T21:50:28.944
1, 39.91114809910539, 116.585057040715, 2008-02-03T21:50:28.943
1, 39.91123936871974, 116.58457945848807, 2008-02-03T21:50:28.942
1, 39.912087617339665, 116.58154595453023, 2008-02-03T21:50:28.941
1, 39.91238917959606, 116.58051162765574, 2008-02-03T21:50:28.940
1, 39.91251658452712, 116.57999027326682, 2008-02-03T21:50:28.939
1, 39.91271607382706, 116.57895017219224, 2008-02-03T21:50:28.938
1, 39.91281218631891, 116.57835226308596, 2008-02-03T21:50:28.937
1, 39.912872536023094, 116.57787319074288, 2008-02-03T21:50:28.936
1, 39.91300422503809, 116.57670754738244, 2008-02-03T21:50:28.935
1, 39.91327039703586, 116.5744744220631, 2008-02-03T21:50:28.934
1, 39.913681855358526, 116.57111644531301, 2008-02-03T21:50:28.933
1, 39.913965722485614, 116.5687916778503, 2008-02-03T21:50:28.932
1, 39.91438165115673, 116.56557302696048, 2008-02-03T21:50:28.931
1, 39.9144896845778, 116.56446363548481, 2008-02-03T21:50:28.930
1, 39.914551524398135, 116.56361203410354, 2008-02-03T21:50:28.929
1, 39.91479553091814, 116.56006704777629, 2008-02-03T21:50:28.928
1, 39.91491567153295, 116.55845585968619, 2008-02-03T21:50:28.927
1, 39.914986079521164, 116.55726786458347, 2008-02-03T21:50:28.926
1, 39.91500023562462, 116.55645072213822, 2008-02-03T21:50:28.925
1, 39.914981050379154, 116.5556736265646, 2008-02-03T21:50:28.924
1, 39.91484414595762, 116.55314694836319, 2008-02-03T21:50:28.923
1, 39.9147960897117, 116.54997411854507, 2008-02-03T21:50:28.922
1, 39.91479385453747, 116.54796469691317, 2008-02-03T21:50:28.921
1, 39.91477746325979, 116.54449254001288, 2008-02-03T21:50:28.920
1, 39.91478379625344, 116.5440019192696, 2008-02-03T21:50:28.919
1, 39.91487618345491, 116.5414225282093, 2008-02-03T21:50:28.918
1, 39.914980491585595, 116.53851289015665, 2008-02-03T21:50:28.917
1, 39.91511925865231, 116.53445809784066, 2008-02-03T21:50:28.916
1, 39.91538822461787, 116.52980986676685, 2008-02-03T21:50:28.915
1, 39.91551935483931, 116.5279990031123, 2008-02-03T21:50:28.914
1, 39.91574138214606, 116.52483176122975, 2008-02-03T21:50:28.913
1, 39.91581905445052, 116.52388032206625, 2008-02-03T21:50:28.912
1, 39.91609751990656, 116.51994138628113, 2008-02-03T21:50:28.911
1, 39.91610627433895, 116.51905756113807, 2008-02-03T21:50:28.910
1, 39.9160960297904, 116.51857718494334, 2008-02-03T21:50:28.909
1, 39.916059335680146, 116.51814113970417, 2008-02-03T21:50:28.908
1, 39.915871022251345, 116.51643160394799, 2008-02-03T21:50:28.907
1, 39.915744548642884, 116.51532183994327, 2008-02-03T21:50:28.906
1, 39.91572238316512, 116.51515848596003, 2008-02-03T21:50:28.905
1, 39.915641358099315, 116.51518195528944, 2008-02-03T21:50:28.904
1, 39.915554745097936, 116.51520337570913, 2008-02-03T21:50:28.903
1, 39.91311821892377, 116.51574447413708, 2008-02-03T21:50:28.902
1, 39.91270191772361, 116.51587690821015, 2008-02-03T21:50:28.901
1, 39.912266990071544, 116.51598196139891, 2008-02-03T21:50:28.900
1, 39.91039819815155, 116.51631444356548, 2008-02-03T21:50:28.899
1, 39.907634591481866, 116.51680636816039, 2008-02-03T21:50:28.898
1, 39.906894562547535, 116.51322804048422, 2008-02-03T21:50:28.897
1, 39.906828624907774, 116.51272344990201, 2008-02-03T21:50:28.896
1, 39.90680143028799, 116.51222873133932, 2008-02-03T21:50:28.895
1, 39.90678727418454, 116.5109500254158, 2008-02-03T21:50:28.894
1, 39.906871465747166, 116.50981139041062, 2008-02-03T21:50:28.893
1, 39.90691970825761, 116.5051482581753, 2008-02-03T21:50:28.892
1, 39.90693628579981, 116.50354191296269, 2008-02-03T21:50:28.891
1, 39.90696757823901, 116.5005216337857, 2008-02-03T21:50:28.890
1, 39.906981734342466, 116.49841311942964, 2008-02-03T21:50:28.889
1, 39.90699253768457, 116.49824548136246, 2008-02-03T21:50:28.888
1, 39.90687966138601, 116.49760696659104, 2008-02-03T21:50:28.887
1, 39.90691356152848, 116.49406849952196, 2008-02-03T21:50:28.886
1, 39.906880220179566, 116.49118754620524, 2008-02-03T21:50:28.885
1, 39.90689474881205, 116.4888400544712, 2008-02-03T21:50:28.884
1, 39.906948765522586, 116.48378818818453, 2008-02-03T21:50:28.883
1, 39.90696273536152, 116.48247874861535, 2008-02-03T21:50:28.882
1, 39.90698359698766, 116.47988706409679, 2008-02-03T21:50:28.881
1, 39.90698937118775, 116.47880337712475, 2008-02-03T21:50:28.880
1, 39.90698415578121, 116.47835298951759, 2008-02-03T21:50:28.879
1, 39.906983410723136, 116.4771623867116, 2008-02-03T21:50:28.878
1, 39.90697093100036, 116.47481303233235, 2008-02-03T21:50:28.877
1, 39.90700930149129, 116.46928619152202, 2008-02-03T21:50:28.876
1, 39.907024947710894, 116.46697297245949, 2008-02-03T21:50:28.875
1, 39.907037054904634, 116.4652027144701, 2008-02-03T21:50:28.874
1, 39.9070435741628, 116.4642307862095, 2008-02-03T21:50:28.873
1, 39.90704711318867, 116.46371762745942, 2008-02-03T21:50:28.872
1, 39.9070718863697, 116.46006516650465, 2008-02-03T21:50:28.871
1, 39.90709442437651, 116.45888816100855, 2008-02-03T21:50:28.870
1, 39.90709163040873, 116.45634546405849, 2008-02-03T21:50:28.869
1, 39.9070962870217, 116.45491234484864, 2008-02-03T21:50:28.868
1, 39.90710299254439, 116.45237486330512, 2008-02-03T21:50:28.867
1, 39.90713912786109, 116.45111552889158, 2008-02-03T21:50:28.866
1, 39.907120128880145, 116.44972972086958, 2008-02-03T21:50:28.865
1, 39.90713838280302, 116.44746809707883, 2008-02-03T21:50:28.864
1, 39.90716427357117, 116.44422988841451, 2008-02-03T21:50:28.863
1, 39.90716427357117, 116.44412017861278, 2008-02-03T21:50:28.862
1, 39.907207859468635, 116.43764376128414, 2008-02-03T21:50:28.861
1, 39.90706983745999, 116.43754597241161, 2008-02-03T21:50:28.860
1, 39.9069450402322, 116.43754485482451, 2008-02-03T21:50:28.859
1, 39.90587606815717, 116.43753069872105, 2008-02-03T21:50:28.858
1, 39.90585166750517, 116.43606256178161, 2008-02-03T22:40:29
1, 39.90587606815717, 116.43753069872105, 2008-02-03T22:40:28.999
1, 39.9058773720088, 116.43767076963941, 2008-02-03T22:40:28.998
1, 39.906944667703165, 116.43767021084585, 2008-02-03T22:40:28.997
1, 39.907069278666434, 116.43766834820066, 2008-02-03T22:40:28.996
1, 39.907035751053, 116.44411775717403, 2008-02-03T22:40:28.995
1, 39.907034633465884, 116.44422932962095, 2008-02-03T22:40:28.994
1, 39.907021967478585, 116.44536312174864, 2008-02-03T22:40:28.993
1, 39.90696795076805, 116.45175385739849, 2008-02-03T22:40:28.992
1, 39.906960872716326, 116.45229104427153, 2008-02-03T22:40:28.991
1, 39.90695789248402, 116.4525181007203, 2008-02-03T22:40:28.990
1, 39.9069547259872, 116.45490303162269, 2008-02-03T22:40:28.989
1, 39.9057348796517, 116.45488254252558, 2008-02-03T22:40:28.988
1, 39.90557878998471, 116.4548924145451, 2008-02-03T22:40:28.987
1, 39.90489892449004, 116.45526177708645, 2008-02-03T22:40:28.986
1, 39.90468416149953, 116.45534988020397, 2008-02-03T22:40:28.985
1, 39.90433044517779, 116.455467226851, 2008-02-03T22:40:28.984
1, 39.90139584767958, 116.45545735483148, 2008-02-03T22:40:28.983
1, 39.89711027362444, 116.45533218507467, 2008-02-03T22:40:28.982
1, 39.8956957808665, 116.4553072256291, 2008-02-03T22:40:28.981
1, 39.894902666544226, 116.45529325579017, 2008-02-03T22:40:28.980
1, 39.89346395939881, 116.45526773755105, 2008-02-03T22:40:28.979
1, 39.890421328479526, 116.45519919220803, 2008-02-03T22:40:28.978
1, 39.889339131623636, 116.45516305689134, 2008-02-03T22:40:28.977
1, 39.888443758080385, 116.45493786308775, 2008-02-03T22:40:28.976
1, 39.88803527999003, 116.4549265009521, 2008-02-03T22:40:28.975
1, 39.88711010412373, 116.45490824702922, 2008-02-03T22:40:28.974
1, 39.886455943132695, 116.45488291505463, 2008-02-03T22:40:28.973
1, 39.88620653494164, 116.45487751338356, 2008-02-03T22:40:28.972
1, 39.88379124292265, 116.4548465934734, 2008-02-03T22:40:28.971
1, 39.88314844406728, 116.45483839783456, 2008-02-03T22:40:28.970
1, 39.88301824516844, 116.45483839783456, 2008-02-03T22:40:28.969
1, 39.88237824028086, 116.45482573184727, 2008-02-03T22:40:28.968
1, 39.88113268944173, 116.45480151745979, 2008-02-03T22:40:28.967
1, 39.88016877055546, 116.45478158715625, 2008-02-03T22:40:28.966
1, 39.8791523250748, 116.45477283272385, 2008-02-03T22:40:28.965
1, 39.87811017509051, 116.45476407829145, 2008-02-03T22:40:28.964
1, 39.877007861666556, 116.45474358919435, 2008-02-03T22:40:28.963
1, 39.87655374876903, 116.45474154028464, 2008-02-03T22:40:28.962
1, 39.876075048954974, 116.45460277321791, 2008-02-03T22:40:28.961
1, 39.87531974633008, 116.45461413535358, 2008-02-03T22:40:28.960
1, 39.87516905833414, 116.45455527576556, 2008-02-03T22:40:28.959
1, 39.875083376655354, 116.45446046712534, 2008-02-03T22:40:28.958
1, 39.875014272518776, 116.45432598414256, 2008-02-03T22:40:28.957
1, 39.87498689163447, 116.45415089549462, 2008-02-03T22:40:28.956
1, 39.87497832346659, 116.4536334526606, 2008-02-03T22:40:28.955
1, 39.874898229723385, 116.45328737318412, 2008-02-03T22:40:28.954
1, 39.87489916104598, 116.4529347744495, 2008-02-03T22:40:28.953
1, 39.87489804345886, 116.45010876916592, 2008-02-03T22:40:28.952
1, 39.87485874164534, 116.44989996664002, 2008-02-03T22:40:28.951
1, 39.880221110885316, 116.44998862855111, 2008-02-03T22:40:28.950
1, 39.883094986150304, 116.450036312268, 2008-02-03T22:40:28.949
1, 39.88305065519476, 116.45281165360238, 2008-02-03T22:40:28.948
1, 39.88301824516844, 116.45483839783456, 2008-02-03T16:50:28.974
1, 39.883012470968346, 116.45539216224981, 2008-02-03T11:00:29
1, 39.88300949073604, 116.45729820707362, 2008-02-03T11:00:28.999
1, 39.883008931942484, 116.45773257593213, 2008-02-03T11:00:28.998
1, 39.88300278521336, 116.46169237334338, 2008-02-03T11:00:28.997
1, 39.8830061379747, 116.46361294679969, 2008-02-03T11:00:28.996
1, 39.883010049529595, 116.46513118889476, 2008-02-03T11:00:28.995
1, 39.88302476442661, 116.47103614667884, 2008-02-03T11:00:28.994
1, 39.88302606827824, 116.47120471606861, 2008-02-03T11:00:28.993
1, 39.883131307731524, 116.47120471606861, 2008-02-03T11:00:28.992
1, 39.88321717567482, 116.47120695124283, 2008-02-03T11:00:28.991
1, 39.884528105360154, 116.47119689295882, 2008-02-03T11:00:28.990
1, 39.88729897634608, 116.47131721983814, 2008-02-03T11:00:28.989
1, 39.891810116733836, 116.47151335637673, 2008-02-03T11:00:28.988
1, 39.89198744055601, 116.47151074867347, 2008-02-03T11:00:28.987
1, 39.89579878514555, 116.47154874663536, 2008-02-03T11:00:28.986
1, 39.897754935125, 116.4715921462683, 2008-02-03T11:00:28.985
1, 39.899146144818054, 116.4716368497529, 2008-02-03T11:00:28.984
1, 39.89937376006038, 116.4716642306372, 2008-02-03T11:00:28.983
1, 39.9004473887484, 116.47166739713403, 2008-02-03T11:00:28.982
1, 39.90079272316678, 116.47167112242441, 2008-02-03T11:00:28.981
1, 39.90235231598509, 116.47175550025155, 2008-02-03T11:00:28.980
1, 39.90247692694836, 116.4717491672579, 2008-02-03T11:00:28.979
1, 39.90299287966623, 116.47175456892896, 2008-02-03T11:00:28.978
1, 39.903603454759796, 116.47174153041261, 2008-02-03T11:00:28.977
1, 39.90367367648349, 116.47174059909003, 2008-02-03T11:00:28.976
1, 39.90383144253116, 116.47174264799973, 2008-02-03T11:00:28.975
1, 39.90398790472719, 116.47174488317397, 2008-02-03T11:00:28.974
1, 39.904824791211446, 116.47176760744529, 2008-02-03T11:00:28.973
1, 39.90492947187117, 116.4717705876776, 2008-02-03T11:00:28.972
1, 39.90672562062872, 116.47181957524612, 2008-02-03T11:00:28.971
1, 39.90672524809968, 116.47195871484188, 2008-02-03T11:00:28.970
1, 39.90672357171901, 116.47253222329614, 2008-02-03T11:00:28.969
1, 39.90671798378344, 116.47440287786132, 2008-02-03T11:00:28.968
1, 39.906716121138246, 116.4750046985225, 2008-02-03T11:00:28.967
1, 39.90671481728661, 116.47545638998128, 2008-02-03T11:00:28.966
1, 39.90683253646268, 116.47712252610451, 2008-02-03T11:00:28.965
1, 39.90681856662375, 116.47881324914425, 2008-02-03T11:00:28.964
1, 39.9068113023075, 116.47990364163898, 2008-02-03T11:00:28.963
1, 39.906814841333365, 116.48249197339621, 2008-02-03T11:00:28.962
1, 39.90680534184289, 116.4837935898556, 2008-02-03T11:00:28.961
1, 39.90679621488145, 116.48499033939072, 2008-02-03T11:00:28.960
1, 39.906650928556566, 116.49121883864444, 2008-02-03T11:00:28.959
1, 39.906617400943134, 116.49517286185562, 2008-02-03T11:00:28.958
1, 39.906600637136414, 116.50657094657207, 2008-02-03T11:00:28.957
1, 39.90654643416136, 116.51220563453896, 2008-02-03T11:00:28.956
1, 39.906555747387316, 116.51271972461163, 2008-02-03T11:00:28.955
1, 39.90662056743996, 116.51387754486227, 2008-02-03T11:00:28.954
1, 39.90670438647354, 116.51449687438824, 2008-02-03T11:00:28.953
1, 39.90694280505797, 116.51577744295696, 2008-02-03T11:00:28.952
1, 39.907330235257675, 116.51762034410879, 2008-02-03T11:00:28.951
1, 39.907803719665196, 116.51997118860419, 2008-02-03T11:00:28.950
1, 39.90792348775096, 116.52068458171229, 2008-02-03T11:00:28.949
1, 39.90802481564935, 116.52149427357676, 2008-02-03T11:00:28.948
1, 39.90809540990208, 116.52234065955149, 2008-02-03T11:00:28.947
1, 39.9081326628059, 116.52332096971544, 2008-02-03T11:00:28.946
1, 39.90813582930272, 116.52431673983448, 2008-02-03T11:00:28.945
1, 39.908078832359884, 116.53064135158006, 2008-02-03T11:00:28.944
1, 39.90805666688211, 116.53245053885394, 2008-02-03T11:00:28.943
1, 39.90791529211213, 116.54477882857871, 2008-02-03T11:00:28.942
1, 39.907917899815395, 116.54652487218063, 2008-02-03T11:00:28.941
1, 39.90822505000737, 116.5638916171467, 2008-02-03T11:00:28.940
