1,39.921188129213185,116.51175729584152,2008-02-02 15:36:08.000000,440,0101000020E61000003D48ACA1C0205D408F371C7EE9F54340,,132454
1,39.92153718892195,116.51175096284787,2008-02-02 15:36:08.000000,440,0101000020E610000033481C87C0205D40D93B3CEEF4F54340,,132455
1,39.92188289586938,116.5117971564486,2008-02-02 15:36:19.484000,440,0101000020E61000007B48DC48C1205D4019403C4200F64340,,132456
1,39.92200825189072,116.51168893676301,2008-02-02 15:36:30.918000,31001,0101000020E6100000D147F482BF205D40A341CC5D04F64340,,132457
1,39.92323163725209,116.5114603901981,2008-02-02 15:36:35.864000,31002,0101000020E61000006A465CC4BB205D40AC504C742CF64340,,132458
1,39.92382228204211,116.51139855037775,2008-02-02 15:37:16.523000,31002,0101000020E61000000846FCC0BA205D40EE57FCCE3FF64340,,132459
1,39.92454722355039,116.51137731622258,2008-02-02 15:37:36.018000,31002,0101000020E6100000E745EC67BA205D40D6603C9057F64340,,132460
1,39.93007052533486,116.51140693228112,2008-02-02 15:37:59.874000,31003,0101000020E6100000164624E4BA205D40B5A40C8D0CF74340,,132461
1,39.93732403823712,116.51144567530108,2008-02-02 15:41:01.588000,31004,0101000020E61000005246A486BB205D40D6FDEC3BFAF74340,,132462
1,39.93913862718207,116.51140208940362,2008-02-02 15:45:00.226000,31005,0101000020E61000000E46D4CFBA205D402314CDB135F84340,,132463
1,39.93924330784179,116.51139985422938,2008-02-02 15:45:59.935000,43162,0101000020E61000000A4674C6BA205D406C15ED1F39F84340,,132464
1,39.939193761479714,116.51122849087183,2008-02-02 15:46:08.000000,38116,0101000020E6100000FD44B4F7B7205D40D0144D8037F84340,,132465
1,39.93908461047153,116.5112292359299,2008-02-02 15:46:08.000000,43163,0101000020E6100000FE44D4FAB7205D407913ADEC33F84340,,132466
1,39.93732273438549,116.51124897996893,2008-02-02 15:46:10.205000,43167,0101000020E61000001D45A44DB8205D40D2FDFC30FAF74340,,132467
1,39.933521820609016,116.51125438163999,2008-02-02 15:46:45.803000,43168,0101000020E610000026454C64B8205D401ECF9CA47DF74340,,132468
1,39.93007294677361,116.51125922451747,2008-02-02 15:48:02.598000,43169,0101000020E61000002D459C78B8205D40BDA45CA10CF74340,,132469
1,39.92731697694921,116.51124152938816,2008-02-02 15:49:12.280000,43170,0101000020E61000001145642EB8205D40DF829C52B2F64340,,132470
1,39.9245541153376,116.51122383425886,2008-02-02 15:50:07.963000,43171,0101000020E6100000F6442CE4B7205D40EC600CCA57F64340,,132471
1,39.92381948807432,116.51123035351702,2008-02-02 15:51:03.785000,43172,0101000020E6100000004584FFB7205D40E5578CB73FF64340,,132472
1,39.923217108619596,116.51129535983418,2008-02-02 15:51:18.628000,43172,0101000020E610000066452C10B9205D407E506CFA2BF64340,,132473
1,39.92209710006633,116.51138942341632,2008-02-02 15:51:30.840000,43172,0101000020E6100000FA45B49ABA205D40BB421C4707F64340,,132474
1,39.92188289586938,116.5117971564486,2008-02-02 15:51:53.516000,43173,0101000020E61000007B48DC48C1205D4019403C4200F64340,,132475
1,39.92153718892195,116.51175096284787,2008-02-02 15:52:01.174000,440,0101000020E610000033481C87C0205D40D93B3CEEF4F54340,,132476
1,39.921188129213185,116.51175729584152,2008-02-02 15:52:08.195000,440,0101000020E61000003D48ACA1C0205D408F371C7EE9F54340,,132477
1,39.919896384773324,116.51188265186286,2008-02-02 15:52:15.248000,440,0101000020E6100000024974AFC2205D40B0272C2ABFF54340,,132478
1,39.91910606441884,116.51197615665144,2008-02-02 15:52:41.419000,439,0101000020E61000009549A437C4205D40FA1D7C44A5F54340,,132479
1,39.91889819321554,116.51200372380026,2008-02-02 15:52:57.453000,438,0101000020E6100000C04944ABC4205D406C1BBC749EF54340,,132480
1,39.91786014105067,116.51220693839059,2008-02-02 15:53:01.674000,438,0101000020E6100000004B9CFFC7205D40AA0EEC707CF54340,,132481
1,39.915516374607,116.51251725507939,2008-02-02 15:53:22.882000,438,0101000020E6100000E84C2C15CD205D40DDF1FBA32FF54340,,132482
1,39.915404057101995,116.51245262129126,2008-02-02 15:54:10.480000,437,0101000020E6100000824C1406CC205D407CF0CBF52BF54340,,132483
1,39.915318561687734,116.51239040894188,2008-02-02 15:54:12.960000,436,0101000020E6100000204C2401CB205D406FEF9B2829F54340,,132484
1,39.915641358099315,116.51518195528944,2008-02-02 15:54:14.938000,37392,0101000020E6100000475DBCBDF8205D4067F36BBC33F54340,,132485
1,39.915554745097936,116.51520337570913,2008-02-02 15:54:58.686000,45715,0101000020E6100000695D9417F9205D4056F2DBE530F54340,,132486
1,39.91311821892377,116.51574447413708,2008-02-02 15:55:00.468000,45716,0101000020E6100000BC601CF501215D4066D4CB0EE1F44340,,132487
1,39.91270191772361,116.51587690821015,2008-02-02 15:55:50.405000,45716,0101000020E61000008C61942004215D4048CF9B6AD3F44340,,132488
1,39.912266990071544,116.51598196139891,2008-02-02 15:56:08.000000,45716,0101000020E6100000316234D905215D40F0C92B2AC5F44340,,132489
1,39.91039819815155,116.51631444356548,2008-02-02 15:56:08.000000,45716,0101000020E61000003C64BC4B0B215D40F9B29BED87F44340,,132490
1,39.907634591481866,116.51680636816039,2008-02-02 15:56:33.428000,45717,0101000020E61000004267045B13215D400491CB5E2DF44340,,132491
1,39.906894562547535,116.51322804048422,2008-02-02 15:57:11.032000,38118,0101000020E610000046516CBAD8205D40EC87FB1E15F44340,,132492
1,39.906828624907774,116.51272344990201,2008-02-02 15:57:49.359000,38118,0101000020E61000002C4E0476D0205D401C87DBF512F44340,,132493
1,39.90680143028799,116.51222873133932,2008-02-02 15:57:54.653000,38118,0101000020E6100000224B045BC8205D40C786BB1112F44340,,132494
1,39.90678727418454,116.5109500254158,2008-02-02 15:57:59.782000,38118,0101000020E61000004743BC67B3205D409A86FB9A11F44340,,132495
